text,star
"Con artistsTen things wrong with this place. Firstly we booked 2 weeks in advance but still got told to wait as they tried to rush out the poor old bloke and his wife to make room for our table. The elderly couple were in middle of celebrating their 35th wedding anniversary. This was DISGRACEFUL and DISGUSTING to see.I wouldn't have let this happen but I had payed £50 deposit which they won't pay me back if I was to leave or go elsewhere.
Secondly, you can hear the constant battle among the staff. Staff are rude, loud and mono-syllabic. They don't talk to ya and like to give one word answer. We felt like They didn't want us there.
Third, the atmosphere. Generally all types of restaurants serving cuisines from different part of the world has some sort of music playing in the background but this was an exception. The howling, rumbling and puffing from staff is all the entertainment is on offer.
Fourth, the decor is pretty weird. They have pictures of some Bollywood celebrities. How does that correlate to Curry?
Fifth, Terrible toilets. Very poor hygiene. Toilets are unclean and untidy. There wasn't any toilet roll available. We had to ask several time for toilet roll.
Sixth the noisy tout. The chap touting outside seemed to have failed to bring customers in because we saw a lot of people going in to the restaurant next door. This had made the man angry! Every time he would come inside he would kick chairs and spit out pretty rough swearword.
Seventh, we were rushed to place our order but had to wait 45 minutes for starter to come. The table which came after us got their order before but I think they messed it up too because they left soon as the food were on table.
Eighth, the food. The food was ok. Nothing specIal and not what you'd expect from best in UK. Food needs to be worm and on time.
Ninth, when we booked we were told we get free drinks and 20% discount. However, we weren't given what was promised by the manager and instead they had the balls to charge 10% service which wasn't optional and you had to pay. We are good people and don't like arguing therefore, we decided to pay and leave.
Tenth, I have been to other places in . Every other restaurants had made me feel welcome and service has been always above standard. Although, the quality of the food differ from place to places but they have their own special way to make it up to you so you don't go home unhappy. I think that this restaurant shouldn't exist because it's low standard may be putting other good, genuine and striving restaurants down.",1
"THIS IS A DISGRACE TO INDIAN FOOD, AVOID!We were promised as part of the deal at the door two ""pints"" of beer each, but were given two tiny beers each instead. After complaining three times, we were eventually given (watered-down) pints. The size of the starters was also a joke. The service was rude and slow and they even had the cheek to add a service charge to the bill. The food itself was poor but just about edible. It's been a long time since I've had such a bad experience in a restaurant.",1
"Don't come to this place. Bad food, bad service, bad experience.Went there on Friday 18 November spontaneously as a mate came from New York, one of the staff members was proper rude. I have never been to an Indian restaurant where they charge you for chutney and popperdoms (it's custom to be free). And just to be corrected this is not Indian food, this is Bangladesh food. The portion size is very stingy (4 cubes of chicken in a butter chicken for £12.50!) food is not very authentic and they stopped serving lassi at 9pm. If I had a chance I would have given no stars. I am Indian and I know the difference between good and bad Indian food. I would highly recommended to go somewhere else.",1
"Con merchants.I usually love Indian cusine and I love the atmosphere they create in their restarants. Well this time I have been very unlucky. I have had the worst experience ever. The food was poor, the waiter was incredibly rude and the atmosphere was just aweful.
Do not come here, there are many other restaurants around. Avoid this one.",1
"Awful.We have just got up and left after being conned.

Charming fellow on the street offering such a good deal. Free beer, money off, points to full menu, have what you like.

So in we went full of hope and looking forward to nice food. We were handed the full menu and the dishes sounded great.

Then another person took menus off us and handed us these very limited other menus.

Be warned of these con men. Disgusting antics and so glad we left.

Do not con customers with false offers.",1
"CheatsMSG on everything . Jalfrezi is hot but feels like it's slathered in sugar. Besides bad food , the service is rushed and surly .  is dead for curries ..",1
"Ripped offWe were fetched in off the street by their tout. Looked ok. We ordered food and waited. On our table (and all the other tables), was a non descript 750ml bottle of water. I opened it and the waiter immediately appeared with two glasses.
OPENING THAT BOTTLE COST ME AN UNANOUNCED £3.50 WHICH THE STAFF ADDED TO OUR BILL!
Sneaky! Dishonest! Rip off!
They won't be seeing me again........but I expect they don't really care anyway!
WATCH OUT!",1
ridiculous waitWe waited for one and a half hours while every other table received their food even though we were there before every table. There is no excuse for this. Food was nice when it eventually arrived,1
"Never Again!We are really sorry to hear this. Its very unusual for this type of thing to happen and we can only apologise. I will investigate to find out what happened during that service so that this won't happen again. Thanks for your review and for bringing this to light, Sheba",1
"Worst in U.K not best!!! Avoid at any costMaybe the worst service i had in a long time. Went with a group of 15, the starter took too long to come and they gave the main course with the starters, which i thought to be pathetic really! They rushed us, we couldn't even finish our beers. Will never return!",1
"Con artistsTen things wrong with this place. Firstly we booked 2 weeks in advance but still got told to wait as they tried to rush out the poor old bloke and his wife to make room for our table. The elderly couple were in middle of celebrating their 35th wedding anniversary. This was DISGRACEFUL and DISGUSTING to see.I wouldn't have let this happen but I had payed £50 deposit which they won't pay me back if I was to leave or go elsewhere.
Secondly, you can hear the constant battle among the staff. Staff are rude, loud and mono-syllabic. They don't talk to ya and like to give one word answer. We felt like They didn't want us there.
Third, the atmosphere. Generally all types of restaurants serving cuisines from different part of the world has some sort of music playing in the background but this was an exception. The howling, rumbling and puffing from staff is all the entertainment is on offer.
Fourth, the decor is pretty weird. They have pictures of some Bollywood celebrities. How does that correlate to Curry?
Fifth, Terrible toilets. Very poor hygiene. Toilets are unclean and untidy. There wasn't any toilet roll available. We had to ask several time for toilet roll.
Sixth the noisy tout. The chap touting outside seemed to have failed to bring customers in because we saw a lot of people going in to the restaurant next door. This had made the man angry! Every time he would come inside he would kick chairs and spit out pretty rough swearword.
Seventh, we were rushed to place our order but had to wait 45 minutes for starter to come. The table which came after us got their order before but I think they messed it up too because they left soon as the food were on table.
Eighth, the food. The food was ok. Nothing specIal and not what you'd expect from best in UK. Food needs to be worm and on time.
Ninth, when we booked we were told we get free drinks and 20% discount. However, we weren't given what was promised by the manager and instead they had the balls to charge 10% service which wasn't optional and you had to pay. We are good people and don't like arguing therefore, we decided to pay and leave.
Tenth, I have been to other places in . Every other restaurants had made me feel welcome and service has been always above standard. Although, the quality of the food differ from place to places but they have their own special way to make it up to you so you don't go home unhappy. I think that this restaurant shouldn't exist because it's low standard may be putting other good, genuine and striving restaurants down.",1
"THIS IS A DISGRACE TO INDIAN FOOD, AVOID!We were promised as part of the deal at the door two ""pints"" of beer each, but were given two tiny beers each instead. After complaining three times, we were eventually given (watered-down) pints. The size of the starters was also a joke. The service was rude and slow and they even had the cheek to add a service charge to the bill. The food itself was poor but just about edible. It's been a long time since I've had such a bad experience in a restaurant.",1
"Don't come to this place. Bad food, bad service, bad experience.Went there on Friday 18 November spontaneously as a mate came from New York, one of the staff members was proper rude. I have never been to an Indian restaurant where they charge you for chutney and popperdoms (it's custom to be free). And just to be corrected this is not Indian food, this is Bangladesh food. The portion size is very stingy (4 cubes of chicken in a butter chicken for £12.50!) food is not very authentic and they stopped serving lassi at 9pm. If I had a chance I would have given no stars. I am Indian and I know the difference between good and bad Indian food. I would highly recommended to go somewhere else.",1
"Con merchants.I usually love Indian cusine and I love the atmosphere they create in their restarants. Well this time I have been very unlucky. I have had the worst experience ever. The food was poor, the waiter was incredibly rude and the atmosphere was just aweful.
Do not come here, there are many other restaurants around. Avoid this one.",1
"Awful.We have just got up and left after being conned.

Charming fellow on the street offering such a good deal. Free beer, money off, points to full menu, have what you like.

So in we went full of hope and looking forward to nice food. We were handed the full menu and the dishes sounded great.

Then another person took menus off us and handed us these very limited other menus.

Be warned of these con men. Disgusting antics and so glad we left.

Do not con customers with false offers.",1
"CheatsMSG on everything . Jalfrezi is hot but feels like it's slathered in sugar. Besides bad food , the service is rushed and surly .  is dead for curries ..",1
"Ripped offWe were fetched in off the street by their tout. Looked ok. We ordered food and waited. On our table (and all the other tables), was a non descript 750ml bottle of water. I opened it and the waiter immediately appeared with two glasses.
OPENING THAT BOTTLE COST ME AN UNANOUNCED £3.50 WHICH THE STAFF ADDED TO OUR BILL!
Sneaky! Dishonest! Rip off!
They won't be seeing me again........but I expect they don't really care anyway!
WATCH OUT!",1
ridiculous waitWe waited for one and a half hours while every other table received their food even though we were there before every table. There is no excuse for this. Food was nice when it eventually arrived,1
"Never Again!We are really sorry to hear this. Its very unusual for this type of thing to happen and we can only apologise. I will investigate to find out what happened during that service so that this won't happen again. Thanks for your review and for bringing this to light, Sheba",1
"Worst in U.K not best!!! Avoid at any costMaybe the worst service i had in a long time. Went with a group of 15, the starter took too long to come and they gave the main course with the starters, which i thought to be pathetic really! They rushed us, we couldn't even finish our beers. Will never return!",1
"Con artistsTen things wrong with this place. Firstly we booked 2 weeks in advance but still got told to wait as they tried to rush out the poor old bloke and his wife to make room for our table. The elderly couple were in middle of celebrating their 35th wedding anniversary. This was DISGRACEFUL and DISGUSTING to see.I wouldn't have let this happen but I had payed £50 deposit which they won't pay me back if I was to leave or go elsewhere.
Secondly, you can hear the constant battle among the staff. Staff are rude, loud and mono-syllabic. They don't talk to ya and like to give one word answer. We felt like They didn't want us there.
Third, the atmosphere. Generally all types of restaurants serving cuisines from different part of the world has some sort of music playing in the background but this was an exception. The howling, rumbling and puffing from staff is all the entertainment is on offer.
Fourth, the decor is pretty weird. They have pictures of some Bollywood celebrities. How does that correlate to Curry?
Fifth, Terrible toilets. Very poor hygiene. Toilets are unclean and untidy. There wasn't any toilet roll available. We had to ask several time for toilet roll.
Sixth the noisy tout. The chap touting outside seemed to have failed to bring customers in because we saw a lot of people going in to the restaurant next door. This had made the man angry! Every time he would come inside he would kick chairs and spit out pretty rough swearword.
Seventh, we were rushed to place our order but had to wait 45 minutes for starter to come. The table which came after us got their order before but I think they messed it up too because they left soon as the food were on table.
Eighth, the food. The food was ok. Nothing specIal and not what you'd expect from best in UK. Food needs to be worm and on time.
Ninth, when we booked we were told we get free drinks and 20% discount. However, we weren't given what was promised by the manager and instead they had the balls to charge 10% service which wasn't optional and you had to pay. We are good people and don't like arguing therefore, we decided to pay and leave.
Tenth, I have been to other places in . Every other restaurants had made me feel welcome and service has been always above standard. Although, the quality of the food differ from place to places but they have their own special way to make it up to you so you don't go home unhappy. I think that this restaurant shouldn't exist because it's low standard may be putting other good, genuine and striving restaurants down.",1
"THIS IS A DISGRACE TO INDIAN FOOD, AVOID!We were promised as part of the deal at the door two ""pints"" of beer each, but were given two tiny beers each instead. After complaining three times, we were eventually given (watered-down) pints. The size of the starters was also a joke. The service was rude and slow and they even had the cheek to add a service charge to the bill. The food itself was poor but just about edible. It's been a long time since I've had such a bad experience in a restaurant.",1
"Don't come to this place. Bad food, bad service, bad experience.Went there on Friday 18 November spontaneously as a mate came from New York, one of the staff members was proper rude. I have never been to an Indian restaurant where they charge you for chutney and popperdoms (it's custom to be free). And just to be corrected this is not Indian food, this is Bangladesh food. The portion size is very stingy (4 cubes of chicken in a butter chicken for £12.50!) food is not very authentic and they stopped serving lassi at 9pm. If I had a chance I would have given no stars. I am Indian and I know the difference between good and bad Indian food. I would highly recommended to go somewhere else.",1
"Con merchants.I usually love Indian cusine and I love the atmosphere they create in their restarants. Well this time I have been very unlucky. I have had the worst experience ever. The food was poor, the waiter was incredibly rude and the atmosphere was just aweful.
Do not come here, there are many other restaurants around. Avoid this one.",1
"Awful.We have just got up and left after being conned.

Charming fellow on the street offering such a good deal. Free beer, money off, points to full menu, have what you like.

So in we went full of hope and looking forward to nice food. We were handed the full menu and the dishes sounded great.

Then another person took menus off us and handed us these very limited other menus.

Be warned of these con men. Disgusting antics and so glad we left.

Do not con customers with false offers.",1
"CheatsMSG on everything . Jalfrezi is hot but feels like it's slathered in sugar. Besides bad food , the service is rushed and surly .  is dead for curries ..",1
"Ripped offWe were fetched in off the street by their tout. Looked ok. We ordered food and waited. On our table (and all the other tables), was a non descript 750ml bottle of water. I opened it and the waiter immediately appeared with two glasses.
OPENING THAT BOTTLE COST ME AN UNANOUNCED £3.50 WHICH THE STAFF ADDED TO OUR BILL!
Sneaky! Dishonest! Rip off!
They won't be seeing me again........but I expect they don't really care anyway!
WATCH OUT!",1
ridiculous waitWe waited for one and a half hours while every other table received their food even though we were there before every table. There is no excuse for this. Food was nice when it eventually arrived,1
"Never Again!We are really sorry to hear this. Its very unusual for this type of thing to happen and we can only apologise. I will investigate to find out what happened during that service so that this won't happen again. Thanks for your review and for bringing this to light, Sheba",1
"Worst in U.K not best!!! Avoid at any costMaybe the worst service i had in a long time. Went with a group of 15, the starter took too long to come and they gave the main course with the starters, which i thought to be pathetic really! They rushed us, we couldn't even finish our beers. Will never return!",1
"Con artistsTen things wrong with this place. Firstly we booked 2 weeks in advance but still got told to wait as they tried to rush out the poor old bloke and his wife to make room for our table. The elderly couple were in middle of celebrating their 35th wedding anniversary. This was DISGRACEFUL and DISGUSTING to see.I wouldn't have let this happen but I had payed £50 deposit which they won't pay me back if I was to leave or go elsewhere.
Secondly, you can hear the constant battle among the staff. Staff are rude, loud and mono-syllabic. They don't talk to ya and like to give one word answer. We felt like They didn't want us there.
Third, the atmosphere. Generally all types of restaurants serving cuisines from different part of the world has some sort of music playing in the background but this was an exception. The howling, rumbling and puffing from staff is all the entertainment is on offer.
Fourth, the decor is pretty weird. They have pictures of some Bollywood celebrities. How does that correlate to Curry?
Fifth, Terrible toilets. Very poor hygiene. Toilets are unclean and untidy. There wasn't any toilet roll available. We had to ask several time for toilet roll.
Sixth the noisy tout. The chap touting outside seemed to have failed to bring customers in because we saw a lot of people going in to the restaurant next door. This had made the man angry! Every time he would come inside he would kick chairs and spit out pretty rough swearword.
Seventh, we were rushed to place our order but had to wait 45 minutes for starter to come. The table which came after us got their order before but I think they messed it up too because they left soon as the food were on table.
Eighth, the food. The food was ok. Nothing specIal and not what you'd expect from best in UK. Food needs to be worm and on time.
Ninth, when we booked we were told we get free drinks and 20% discount. However, we weren't given what was promised by the manager and instead they had the balls to charge 10% service which wasn't optional and you had to pay. We are good people and don't like arguing therefore, we decided to pay and leave.
Tenth, I have been to other places in . Every other restaurants had made me feel welcome and service has been always above standard. Although, the quality of the food differ from place to places but they have their own special way to make it up to you so you don't go home unhappy. I think that this restaurant shouldn't exist because it's low standard may be putting other good, genuine and striving restaurants down.",1
"THIS IS A DISGRACE TO INDIAN FOOD, AVOID!We were promised as part of the deal at the door two ""pints"" of beer each, but were given two tiny beers each instead. After complaining three times, we were eventually given (watered-down) pints. The size of the starters was also a joke. The service was rude and slow and they even had the cheek to add a service charge to the bill. The food itself was poor but just about edible. It's been a long time since I've had such a bad experience in a restaurant.",1
"Don't come to this place. Bad food, bad service, bad experience.Went there on Friday 18 November spontaneously as a mate came from New York, one of the staff members was proper rude. I have never been to an Indian restaurant where they charge you for chutney and popperdoms (it's custom to be free). And just to be corrected this is not Indian food, this is Bangladesh food. The portion size is very stingy (4 cubes of chicken in a butter chicken for £12.50!) food is not very authentic and they stopped serving lassi at 9pm. If I had a chance I would have given no stars. I am Indian and I know the difference between good and bad Indian food. I would highly recommended to go somewhere else.",1
"Con merchants.I usually love Indian cusine and I love the atmosphere they create in their restarants. Well this time I have been very unlucky. I have had the worst experience ever. The food was poor, the waiter was incredibly rude and the atmosphere was just aweful.
Do not come here, there are many other restaurants around. Avoid this one.",1
"Awful.We have just got up and left after being conned.

Charming fellow on the street offering such a good deal. Free beer, money off, points to full menu, have what you like.

So in we went full of hope and looking forward to nice food. We were handed the full menu and the dishes sounded great.

Then another person took menus off us and handed us these very limited other menus.

Be warned of these con men. Disgusting antics and so glad we left.

Do not con customers with false offers.",1
"CheatsMSG on everything . Jalfrezi is hot but feels like it's slathered in sugar. Besides bad food , the service is rushed and surly .  is dead for curries ..",1
Bombay spice Paddington stFood was not bad. Daughter had a feed card which they would not let us use because we did not b prebook yet the resuant was empty .there was nothing on the website saying you had to book to use the card. Not over impressed with the service. A,1
Awful experience: don’t trust the good reviewWe went there based on the good grade on TripAdvisor. The waiter was staring at us while we were eating. It’s quite disturbing. We ordered 2 main dishes with one of their special rice and Cheese nan. Of the main dish was special and definitely not in a good way. The other one was just ok. The worst was the special rice with eyebrow and not just one. I spotted 7 - 8 eyebrows. And that was only when I realized more than halfway through my dinner. So I can’t even imagine how many eyebrows I have already eaten. It’s disgusting.,1
"Avoid at all costs..! Overpriced, bland food with miniature portion sizes...Thank you for this review. We have taken into consideration what you have said. However, in the case of eyebrows, our special rice is made with the Indian spices javirti, saffron, whole mace and black cardamoms- these spices can appear to be hair. We hope this helps. We apologise for your unpleasant experience. If you wish to express your concerns further, please contact Bombay Spice directly.",1
"Creepy, super high prices, very less quantities, worst food qualityWe went there on a Saturday evening around 8pm for our table that was booked. Portion sizes were extremely small for £10 per main curry dish. Furthermore, the food tasted very bland and was not hot when served.
When it came to the bill, they conveniently forgot about the tastecard and then charged for Naan breads at full price claiming they're side dishes (menu clearly states it's not).
Quite a diabolical experience - there are far better restaurants in this area in the same price range.
Will not be going here again or recommending it to anybody.",1
"OMG - AVOIDDear Sharan,

Thanks for taking the time to leave a review.

As owner of the restaurant it saddens me to see someone having a bad experience. We will take your feedback on board and hope we can better our service moving forwards.",1
"Oily food, horrendous service, and fraud/overcharged billWe went to have dinner at this restaurant last week and the restaurant was completely empty around 10.30 PM. They greeted us in and we sat down. All waiters (4-5 of them) were staring at our table only, which felt ver weird. We ordered drinks and started looking at the menu to order food. However, the food prices were very high even compared to the other places on the same road. There was no music and the ambiance was pathetic.
When trying to order, the waiter told us that there is a minimum order quantity for 3 people as each of us had to order atleast 1 Large curry even if we are not hungry. When protested, one of the waiters made a rude offensive comment. We let the place and went to some other place down the street.

Worst experience ever. The restaurant is not even Indian, but Bangladeshi and run by all Bangladeshis.

DO NOT EVER EVER EVER even step into .",1
"Visited for dinnerPositively the worst restaurant I have visited. Upon arrival I was greeted by a chap standing outside insisting that I should dine in the restaurant- which was completely empty inside. Then another man came outside to persuade me that the food was great and a lot better than the restaurant next door called rajdoot. I asked them one question which was 'are your vegetables fresh and not frozen' they said 'of course sir yes'. They lied

For some reason I decided to eat there as the reviews on trip advisor were generally positive. What a mistake!!

I had prawn jalfezi, tarka Dhaal and bhindi Bhaji. The food was so bad honestly i have not eaten such terrible Indian food. My stomach has been churning since and I did not finish the food.

At the end the chap came to collect my plates and could see that I had not eaten all the food but was only interested in providing me the bill and taking my money

Please do not eat here it is a disgrace to Indian dining and service. No care taken at all.",1
"FOOD POISONING!!!Header says it all to be frank.

Shocking experience and would advice against going to Bombay spice. We ordered a dish they ended up brining a different dish claiming we should've known dish ordered wasn't on the menu. We asked for them to take it back but they refused. I also asked for another nan bread for my dish which didn't come and I when I asked for them for an update they blamed me for not ordering nan but then admitted I had ordered and that they were delayed Bc they made it from scratch by then I had finished my dish. The food was horrible oily but was super hungry so just ate it anyways we felt sick for entire night. Worst and last part was they added 2 gbp to each item vs menu handwritten bill was complete we argued with them but they had worst attitudes . I've never written a bad review on here but pls stay away",1
"Worst butter chicken everWe had been for dinner with friends and did not enjoy the experience. Food was not great, service was poor and the place is overpriced for what we got. Would not recommend.",1
"Not Indian foodI've been here before and I've also written enthusiastic reviews. The last time I've been here, tho, I got food poisoned. I spent the best part of my night vomiting. That dinner being the only meal of the day after breakfast, I am 100% sure the food I got here is the cause.
I then tried to get an explanation from the owner, but they've never returned my mails of phone calls.
Quick to get your money, much less attentive to you as a customer.
A real pity!",1
Bombay spice Paddington stFood was not bad. Daughter had a feed card which they would not let us use because we did not b prebook yet the resuant was empty .there was nothing on the website saying you had to book to use the card. Not over impressed with the service. A,1
Awful experience: don’t trust the good reviewWe went there based on the good grade on TripAdvisor. The waiter was staring at us while we were eating. It’s quite disturbing. We ordered 2 main dishes with one of their special rice and Cheese nan. Of the main dish was special and definitely not in a good way. The other one was just ok. The worst was the special rice with eyebrow and not just one. I spotted 7 - 8 eyebrows. And that was only when I realized more than halfway through my dinner. So I can’t even imagine how many eyebrows I have already eaten. It’s disgusting.,1
"Avoid at all costs..! Overpriced, bland food with miniature portion sizes...Thank you for this review. We have taken into consideration what you have said. However, in the case of eyebrows, our special rice is made with the Indian spices javirti, saffron, whole mace and black cardamoms- these spices can appear to be hair. We hope this helps. We apologise for your unpleasant experience. If you wish to express your concerns further, please contact Bombay Spice directly.",1
"Creepy, super high prices, very less quantities, worst food qualityWe went there on a Saturday evening around 8pm for our table that was booked. Portion sizes were extremely small for £10 per main curry dish. Furthermore, the food tasted very bland and was not hot when served.
When it came to the bill, they conveniently forgot about the tastecard and then charged for Naan breads at full price claiming they're side dishes (menu clearly states it's not).
Quite a diabolical experience - there are far better restaurants in this area in the same price range.
Will not be going here again or recommending it to anybody.",1
"OMG - AVOIDDear Sharan,

Thanks for taking the time to leave a review.

As owner of the restaurant it saddens me to see someone having a bad experience. We will take your feedback on board and hope we can better our service moving forwards.",1
"Oily food, horrendous service, and fraud/overcharged billWe went to have dinner at this restaurant last week and the restaurant was completely empty around 10.30 PM. They greeted us in and we sat down. All waiters (4-5 of them) were staring at our table only, which felt ver weird. We ordered drinks and started looking at the menu to order food. However, the food prices were very high even compared to the other places on the same road. There was no music and the ambiance was pathetic.
When trying to order, the waiter told us that there is a minimum order quantity for 3 people as each of us had to order atleast 1 Large curry even if we are not hungry. When protested, one of the waiters made a rude offensive comment. We let the place and went to some other place down the street.

Worst experience ever. The restaurant is not even Indian, but Bangladeshi and run by all Bangladeshis.

DO NOT EVER EVER EVER even step into .",1
"Visited for dinnerPositively the worst restaurant I have visited. Upon arrival I was greeted by a chap standing outside insisting that I should dine in the restaurant- which was completely empty inside. Then another man came outside to persuade me that the food was great and a lot better than the restaurant next door called rajdoot. I asked them one question which was 'are your vegetables fresh and not frozen' they said 'of course sir yes'. They lied

For some reason I decided to eat there as the reviews on trip advisor were generally positive. What a mistake!!

I had prawn jalfezi, tarka Dhaal and bhindi Bhaji. The food was so bad honestly i have not eaten such terrible Indian food. My stomach has been churning since and I did not finish the food.

At the end the chap came to collect my plates and could see that I had not eaten all the food but was only interested in providing me the bill and taking my money

Please do not eat here it is a disgrace to Indian dining and service. No care taken at all.",1
"FOOD POISONING!!!Header says it all to be frank.

Shocking experience and would advice against going to Bombay spice. We ordered a dish they ended up brining a different dish claiming we should've known dish ordered wasn't on the menu. We asked for them to take it back but they refused. I also asked for another nan bread for my dish which didn't come and I when I asked for them for an update they blamed me for not ordering nan but then admitted I had ordered and that they were delayed Bc they made it from scratch by then I had finished my dish. The food was horrible oily but was super hungry so just ate it anyways we felt sick for entire night. Worst and last part was they added 2 gbp to each item vs menu handwritten bill was complete we argued with them but they had worst attitudes . I've never written a bad review on here but pls stay away",1
"Worst butter chicken everWe had been for dinner with friends and did not enjoy the experience. Food was not great, service was poor and the place is overpriced for what we got. Would not recommend.",1
"Not Indian foodI've been here before and I've also written enthusiastic reviews. The last time I've been here, tho, I got food poisoned. I spent the best part of my night vomiting. That dinner being the only meal of the day after breakfast, I am 100% sure the food I got here is the cause.
I then tried to get an explanation from the owner, but they've never returned my mails of phone calls.
Quick to get your money, much less attentive to you as a customer.
A real pity!",1
Bombay spice Paddington stFood was not bad. Daughter had a feed card which they would not let us use because we did not b prebook yet the resuant was empty .there was nothing on the website saying you had to book to use the card. Not over impressed with the service. A,1
Awful experience: don’t trust the good reviewWe went there based on the good grade on TripAdvisor. The waiter was staring at us while we were eating. It’s quite disturbing. We ordered 2 main dishes with one of their special rice and Cheese nan. Of the main dish was special and definitely not in a good way. The other one was just ok. The worst was the special rice with eyebrow and not just one. I spotted 7 - 8 eyebrows. And that was only when I realized more than halfway through my dinner. So I can’t even imagine how many eyebrows I have already eaten. It’s disgusting.,1
